ThreadID,Thread Title,URL,Date,Number of Messages
TH04127,A Modest Proposal,https://groups.google.com./g/net.politics/c/XIfF-E7QSAU,9/11/86,1
TH04126,Nuclear power: Ehrlich,https://groups.google.com./g/net.politics/c/50VRRo9ade0,9/11/86,10
TH04125,Affirm.Action,https://groups.google.com./g/net.politics/c/vzElmHyPPhM,9/10/86,1
TH04124,Libertarianism & selfishness,https://groups.google.com./g/net.politics/c/ZA0akGnXrCc,9/10/86,2
TH04123,Population control,https://groups.google.com./g/net.politics/c/c056JyN5Pfo,9/7/86,9
TH04122,breeder reactors - final comments.,https://groups.google.com./g/net.politics/c/SiYNOVNrWtE,9/6/86,2
TH04121,Population control,https://groups.google.com./g/net.politics/c/rrlL5XxwDpo,9/2/86,4
TH04120,S.2575 Elec Comm Priv Act text on net.sources,https://groups.google.com./g/net.politics/c/0DJR9g87m0c,8/29/86,3
TH04119,"S.A., Soviets, & Socialists",https://groups.google.com./g/net.politics/c/y72-WVQjMUM,8/27/86,1
TH04118,How selling cheap wheat to the Russians actually hurts them.,https://groups.google.com./g/net.politics/c/YQWSR7njn98,8/27/86,1
TH04117,"Reference Sought: Global Warming, Coastal Flooding",https://groups.google.com./g/net.politics/c/kiobON1z9tc,8/27/86,1
TH04116,Pot war puts us in wrong CAMP; now people take a crack at coke,https://groups.google.com./g/net.politics/c/W5pezRk-pPo,8/25/86,2
TH04115,Nuclear power: Petr Beckmann,https://groups.google.com./g/net.politics/c/pcu1Wj0M5I0,8/24/86,9
TH04114,Population Control,https://groups.google.com./g/net.politics/c/nFlKLy2z4Cw,8/22/86,1
TH04113,RE. Scopes II (non-profit corps and churches),https://groups.google.com./g/net.politics/c/blJvreywePI,8/21/86,3
TH04112,privatization of education,https://groups.google.com./g/net.politics/c/C4KMBIpBM94,8/20/86,18
TH04111,RE. Scopes II,https://groups.google.com./g/net.politics/c/HXcpEQNuFwg,8/19/86,7
TH04110,"Seat belts, Helmets and Freedom of Choice",https://groups.google.com./g/net.politics/c/2YW_BlZRNpM,8/13/86,13
TH04109,privatization of education:re to Cramer,https://groups.google.com./g/net.politics/c/wAMXrxXHrk0,8/11/86,2
TH04108,"re Seat belts, Helmets and Freedom of Choice",https://groups.google.com./g/net.politics/c/AaN7EqKMrSU,8/8/86,9
TH04107,privatization of education,https://groups.google.com./g/net.politics/c/uNdFkMdxggo,8/7/86,1
TH04106,Financial aid (was Re: privatization of education:re to Cramer),https://groups.google.com./g/net.politics/c/E3n-jd6BAQM,8/7/86,1
TH04105,life of nuke wastes,https://groups.google.com./g/net.politics/c/by6QILE0SZQ,8/4/86,2
TH04104,more fire fodder,https://groups.google.com./g/net.politics/c/7OHYK1FAjwc,8/4/86,3
TH04103,Nuclear power: Petr Beckmann,https://groups.google.com./g/net.politics/c/KHKHwnisovw,8/2/86,9
TH04102,The government preventing us from hurting ourselves,https://groups.google.com./g/net.politics/c/meYlD348Fzo,8/1/86,1
TH04101,privatization of education,https://groups.google.com./g/net.politics/c/j3Mr_H9sipY,7/31/86,7
TH04100,"A Warning to All Recipe Book Readers, Authors, Publishers and Distributors",https://groups.google.com./g/net.politics/c/K6rRLuGh3BU,7/31/86,2
TH04099,"re Re Seat belts, Helmets and Freedom of Choice",https://groups.google.com./g/net.politics/c/DmUKDfRb7N8,7/31/86,7
TH04098,helmets are wicked,https://groups.google.com./g/net.politics/c/ErDfc4TUIcA,7/30/86,1
TH04097,"re Re re Seat belts, Helmets and F(cont)",https://groups.google.com./g/net.politics/c/ozXVKyV6_64,7/30/86,1
TH04096,"re Re re Seat belts, Helmets and Freedom of Choice",https://groups.google.com./g/net.politics/c/pv3kQbnk41g,7/30/86,1
TH04095,Nuclear power and risk,https://groups.google.com./g/net.politics/c/A_SN4WZOcmw,7/29/86,1
TH04094,net.politics gone from Toronto,https://groups.google.com./g/net.politics/c/7UwIc95KroU,7/28/86,1
TH04093,"Yellow Rain, again.",https://groups.google.com./g/net.politics/c/vWw7sXN-ZpA,7/25/86,1
TH04092,Nuclear power vs Coal vs Alternatives,https://groups.google.com./g/net.politics/c/VhC-CJwJIWo,7/23/86,19
TH04091,Why are there so few [female|black] physicists?,https://groups.google.com./g/net.politics/c/lxPhHw5ATXU,7/23/86,18
TH04090,Supreme Court and Sodomy--A Different Thought,https://groups.google.com./g/net.politics/c/BQELSsjAdIs,7/23/86,1
TH04089,The IRS hassled Mother Jones,https://groups.google.com./g/net.politics/c/7jfYS9--gcI,7/23/86,1
TH04088,life of nuke wastes,https://groups.google.com./g/net.politics/c/8h6PZPIedHs,7/22/86,10
TH04087,"Nuclear power: Bernard Cohen, nuclear expert",https://groups.google.com./g/net.politics/c/k7lW5VgPXrA,7/22/86,2
TH04086,life of nuclear wastes,https://groups.google.com./g/net.politics/c/9CXHszknMLw,7/21/86,3
TH04085,nuclear power density,https://groups.google.com./g/net.politics/c/d4KqdZlMpCs,7/21/86,1
TH04084,Toxicity of plutonium,https://groups.google.com./g/net.politics/c/1mwREDsTk7s,7/21/86,1
TH04083,Nuclear power: John Gofman and friends,https://groups.google.com./g/net.politics/c/w1rjQ9TBP9o,7/20/86,1
TH04082,Reply to 'Update #2 on technical travel to Nicaragua',https://groups.google.com./g/net.politics/c/rf8EDlNZjYY,7/18/86,15
TH04081,Containment domes & Grapite Reactors: re to McQuinn,https://groups.google.com./g/net.politics/c/gRRYRelEOMA,7/17/86,1
TH04080,Randroids and Affirmative Action,https://groups.google.com./g/net.politics/c/X3ZoJLOQFww,7/16/86,1
TH04079,Containment domes & Grapite Reactors,https://groups.google.com./g/net.politics/c/DjfBKOZRDis,7/15/86,1
TH04078,Crime in England/Crime in America,https://groups.google.com./g/net.politics/c/b5YhK75XQ6A,7/10/86,1
TH04077,The Presidents how I feel they rate in history,https://groups.google.com./g/net.politics/c/p_8ANlnAkSU,7/3/86,55
TH04076,Update #2 on technical travel to Nicaragua,https://groups.google.com./g/net.politics/c/LUuj_GKlJ3g,6/23/86,1
TH04075,Towards making hosts and their admin free from a criminal offence,https://groups.google.com./g/net.politics/c/TtkLpvJohI8,6/22/86,4
TH04074,Towards making hosts and their admin free from a criminal offence,https://groups.google.com./g/net.politics/c/cC8wufZduG0,6/16/86,2
TH04073,Towards making hosts and their admin free from a criminal offence,https://groups.google.com./g/net.politics/c/w5YVwbhwAP4,6/6/86,7
TH04072,Jack Stanley's Presidential rating list,https://groups.google.com./g/net.politics/c/Rdzo6eXarss,6/5/86,7
TH04071,Please desist from embedding Ctrl-L's,https://groups.google.com./g/net.politics/c/SAychLm3f3A,6/4/86,3
TH04070,The popes since St. Peter and how I rate them in history,https://groups.google.com./g/net.politics/c/EcjM3_olM3I,6/3/86,1
TH04069,reorganization of soapbox newsgroups,https://groups.google.com./g/net.politics/c/GenqjsryTfA,6/2/86,12
TH04068,"The Presidents, and how they rate in history",https://groups.google.com./g/net.politics/c/2t3UucV-sjQ,6/2/86,2
TH04067,Air raid on Libya,https://groups.google.com./g/net.politics/c/YO3uElrPQ7g,5/26/86,98
TH04066,USA vs IRA?,https://groups.google.com./g/net.politics/c/Lj7iVL9RL40,5/25/86,3
TH04065,Cancer -- was 'Plutonium',https://groups.google.com./g/net.politics/c/luX9w093bHI,5/24/86,1
TH04064,Start Wars and Arms control:re to Olson,https://groups.google.com./g/net.politics/c/xe1vFqPOy-4,5/23/86,54
TH04063,A backbone is only as strong as its weakest link.,https://groups.google.com./g/net.politics/c/DrFU8X9zBxs,5/22/86,1
TH04062,Plutonium (and second-hand smoke),https://groups.google.com./g/net.politics/c/iO-ti1o6rZ8,5/22/86,1
TH04061,A. LINCOLN A MAN SO MISUNDERSTOOD>,https://groups.google.com./g/net.politics/c/8mm-8rMoTeY,5/22/86,7
TH04060,Libyan Air-raid/ open letter to,https://groups.google.com./g/net.politics/c/HBks1I5DlIQ,5/22/86,6
TH04059,Californium bombs,https://groups.google.com./g/net.politics/c/lbTSZHKWyW8,5/19/86,1
TH04058,Rambomania,https://groups.google.com./g/net.politics/c/kPkMmrt8Ono,5/19/86,3
TH04057,Seeking help stopping personal attacks against myself,https://groups.google.com./g/net.politics/c/Ku25sOGP5rQ,5/16/86,1
TH04056,Censorship on the net,https://groups.google.com./g/net.politics/c/o2deMyu1Zxk,5/15/86,3
TH04055,Libyan Air Raid,https://groups.google.com./g/net.politics/c/qKalSGWNW-M,5/14/86,15
TH04054,Judges in Boston,https://groups.google.com./g/net.politics/c/EYHVQGE56Bo,5/13/86,1
TH04053,new newsgroup net.politics.terror to deal with Libya,https://groups.google.com./g/net.politics/c/W7N_msRIiwg,5/12/86,2
TH04052,Who can be secure?,https://groups.google.com./g/net.politics/c/W0fpgFE_8_s,5/10/86,8
TH04051,"The elimination of certain non-technical newsgroups by so called ""powers-that-be""",https://groups.google.com./g/net.politics/c/zkYqMyDio_c,5/8/86,1
TH04050,Oriani Fallaci on Qaddafi,https://groups.google.com./g/net.politics/c/KWD3wKZhj5U,5/4/86,2
